	Number	New Column
	350399	[2334671][E](PTable): 90 rpm |      |      |      |      |  104 |  108 |  117 |  124 |  137 |  143 |  145 |  150 |  155 |  167 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350400	[2334692][E](PTable): 95 rpm |      |      |      |      |  102 |  105 |  115 |  122 |  133 |  141 |  142 |  145 |  152 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350401	[2334724][E](PTable): 100 rpm |      |      |   72 |      |  100 |      |  113 |  118 |      |  140 |  141 |  144 |  149 |  156 |  161 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350402	[2334749][E](PTable): 105 rpm |      |      |      |      |      |      |  107 |      |  122 |  138 |      |  143 |      |  152 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350403	[2334780][E](PTable): Power Table Reset
	350404	[2334780][E](ERG_Mode): Proportional: -24.000000, Integral: -2.000000, Derivative: -1.000000
	350405	[2334897][E](Custom_C): 01 19 <-targetPosition
	350406	[2335082][E](PTable): Success!
	350407	[2335787][E](PTable): Success!
	350408	[2335909][E](Custom_C): 01 2a <-hMin
	350409	[2335942][E](Custom_C): 01 19 <-targetPosition
	350410	[2335998][E](Custom_C): 01 2b <-hMax
	350411	[2336489][E](PTable): Success!
	350412	[2336920][E](Custom_C): 01 19 <-targetPosition
	350413	[2337191][E](PTable): Success!
	350414	[2337192][E](PTable): Clean Power Table
	350415	[2337192][E](PTable): Averaged Entry: watts=293.600006, cad=92.199997, targetPosition=1496.00006, (6)(10)
	350416	[2337205][E](PTable): cellValue: (145) wattDelta: (6.521730) cadDelta: (1.086955) allNeighborsPassed: (1)
	350417	[2337206][E](PTable): rightValue: (144.018661) leftValue: (145.981339) bottomValue: (147.024002) topValue: (142.975998) New averaged targetPosition: (145.000000) count: (4)
	350418	[2337227][E](PTable): Existing entry averaged (6)(10)(145), readings(11)
	350419	[2337747][E](Custom_C): 01 27 06 <-Power Tab Data
	350420	[2337752][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	350421	[2337775][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |  236 |  237 |      |      |      |      |      |      |      |      |      |     
	350422	[2337808][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  178 |  191 |  193 |  209 |  212 |  215 |  218 |  219 |  220 |  221 |  222 |      |      |      |      |      |  224 |      |  225 |  226 |      |      |      |      |      |      |      |      |      |     
	350423	[2337832][E](PTable): 70 rpm |   60 |   80 |   95 |  111 |  126 |  133 |  143 |  147 |  158 |  163 |  169 |  176 |  189 |  199 |  202 |  205 |  208 |  209 |      |      |      |      |      |      |  210 |  214 |  218 |  219 |      |      |      |      |      |      |      |      |      |      |      |     
	350424	[2337854][E](PTable): 75 rpm |   48 |   64 |   91 |  109 |  113 |  125 |  138 |  146 |  153 |  157 |  164 |  173 |  181 |  190 |  193 |  196 |  199 |  201 |  203 |      |      |      |      |  204 |      |      |  216 |      |  224 |      |      |      |      |      |      |      |      |      |      |     
	350425	[2337888][E](Custom_C): 01 19 <-targetPosition
	350426	[2337891][E](PTable): 80 rpm |   36 |   58 |   88 |      |  108 |  120 |  132 |  141 |  145 |  150 |  153 |  158 |  171 |  181 |  184 |      |      |  186 |      |  187 |  188 |  189 |  199 |      |  209 |  213 |  215 |  218 |  223 |  225 |      |      |      |      |      |      |      |      |      |     
	350427	[2337915][E](PTable): 85 rpm |      |   24 |   84 |      |  106 |  111 |  124 |  133 |  143 |  145 |  152 |      |  160 |  174 |  176 |  178 |      |  179 |  181 |  185 |  187 |      |  198 |  203 |  208 |  212 |  214 |      |      |      |      |      |      |      |      |      |      |      |      |     
	350428	[2337947][E](PTable): 90 rpm |   12 |   18 |   80 |      |  104 |  108 |  117 |  124 |  137 |  143 |  145 |  150 |  155 |  167 |  169 |  170 |  172 |  175 |  180 |  184 |      |      |  197 |  202 |  206 |  210 |  212 |  217 |  222 |      |      |      |      |      |      |      |      |      |      |     
	350429	[2337969][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  105 |  115 |  122 |  133 |  141 |  142 |  145 |  152 |  161 |  163 |  165 |  169 |  173 |  178 |  182 |  186 |      |  196 |  200 |  205 |  208 |      |  216 |  221 |      |      |      |      |      |      |      |      |      |      |     
	350430	[2338001][E](PTable): 100 rpm |  -12 |   11 |   72 |   99 |  100 |  102 |  113 |  118 |  128 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  172 |  177 |  181 |  185 |      |  194 |  199 |  203 |  207 |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350431	[2338026][E](PTable): 105 rpm |  -24 |   10 |   69 |   95 |   98 |  101 |  107 |  114 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	350432	[2338057][E](PTable): Power Table Reset
	350433	[2338296][E](PTable): Success!
	350434	[2338911][E](Custom_C): 01 19 <-targetPosition
	350435	[2338998][E](PTable): Success!
	350436	[2339700][E](PTable): Success!
	350437	[2339890][E](Custom_C): 01 19 <-targetPosition
	350438	[2340404][E](PTable): Success!
	350439	[2340405][E](PTable): Clean Power Table
	350440	[2340405][E](PTable): Averaged Entry: watts=291.600006, cad=89.400002, targetPosition=1510.00000, (6)(10)
	350441	[2340417][E](PTable): cellValue: (145) wattDelta: (5.000000) cadDelta: (0.833333) allNeighborsPassed: (0)
	350442	[2340428][E](PTable): rightValue: (0.000000) leftValue: (146.679993) bottomValue: (144.279999) topValue: (145.720001) New averaged targetPosition: (145.559998) count: (3)
	350443	[2340439][E](PTable): Existing entry averaged (6)(10)(145), readings(11)
	350444	[2340881][E](Custom_C): 01 2a <-hMin
	350445	[2340925][E](Custom_C): 01 19 <-targetPosition
	350446	[2340947][E](Custom_C): 01 2b <-hMax
	350447	[2340996][E](Custom_C): 01 27 06 <-Power Tab Data
	350448	[2341001][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	350449	[2341024][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |  236 |  237 |      |      |      |      |      |      |      |      |      |     
	350450	[2341057][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  178 |  191 |  193 |  209 |  212 |  215 |  218 |  219 |  220 |  221 |  222 |      |      |      |      |      |  224 |      |  225 |  226 |      |      |      |      |      |      |      |      |      |     
	350451	[2341079][E](PTable): 70 rpm |   60 |   80 |   95 |  111 |  126 |  133 |  143 |  147 |  158 |  163 |  169 |  176 |  189 |  199 |  202 |  205 |  208 |  209 |      |      |      |      |      |      |  210 |  214 |  218 |  219 |      |      |      |      |      |      |      |      |      |      |      |     
	350452	[2341111][E](PTable): 75 rpm |   48 |   64 |   91 |  109 |  113 |  125 |  138 |  146 |  153 |  157 |  164 |  173 |  181 |  190 |  193 |  196 |  199 |  201 |  203 |      |      |      |      |  204 |      |      |  216 |      |  224 |      |      |      |      |      |      |      |      |      |      |     
	350453	[2341133][E](PTable): 80 rpm |   36 |   58 |   88 |      |  108 |  120 |  132 |  141 |  145 |  150 |  153 |  158 |  171 |  181 |  184 |      |      |  186 |      |  187 |  188 |  189 |  199 |      |  209 |  213 |  215 |  218 |  223 |  225 |      |      |      |      |      |      |      |      |      |     
	350454	[2341165][E](PTable): 85 rpm |      |   24 |   84 |      |  106 |  111 |  124 |  133 |  143 |  145 |  152 |      |  160 |  174 |  176 |  178 |      |  179 |  181 |  185 |  187 |      |  198 |  203 |  208 |  212 |  214 |      |      |      |      |      |      |      |      |      |      |      |      |     
	350455	[2341187][E](PTable): 90 rpm |   12 |   18 |   80 |      |  104 |  108 |  117 |  124 |  137 |  143 |  145 |  150 |  155 |  167 |  169 |  170 |  172 |  175 |  180 |  184 |      |      |  197 |  202 |  206 |  210 |  212 |  217 |  222 |      |      |      |      |      |      |      |      |      |      |     
	350456	[2341221][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  105 |  115 |  122 |  133 |  141 |  142 |  145 |  152 |  161 |  163 |  165 |  169 |  173 |  178 |  182 |  186 |      |  196 |  200 |  205 |  208 |      |  216 |  221 |      |      |      |      |      |      |      |      |      |      |     
	350457	[2341243][E](PTable): 100 rpm |  -12 |   11 |   72 |   99 |  100 |  102 |  113 |  118 |  128 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  172 |  177 |  181 |  185 |      |  194 |  199 |  203 |  207 |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350458	[2341265][E](PTable): 105 rpm |  -24 |   10 |   69 |   95 |   98 |  101 |  107 |  114 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	350459	[2341296][E](PTable): Power Table Reset
	350460	[2341297][E](ERG_Mode): Proportional: 32.000000, Integral: 6.800000, Derivative: -1.200000
	350461	[2341323][E](PTable): Success!
	350462	[2341881][E](Custom_C): 01 19 <-targetPosition
	350463	[2342028][E](PTable): Success!
	350464	[2342275][E](Custom_C): 01 25 <-Firmware Version
	350465	[2342730][E](PTable): Success!
	350466	[2342883][E](Custom_C): 01 19 <-targetPosition
	350467	[2343435][E](PTable): Success!
	350468	[2343436][E](PTable): Clean Power Table
	350469	[2343436][E](PTable): Averaged Entry: watts=303.600006, cad=89.199997, targetPosition=1526.00006, (6)(10)
	350470	[2343448][E](PTable): cellValue: (145) wattDelta: (3.947365) cadDelta: (0.657894) allNeighborsPassed: (0)
	350471	[2343459][E](PTable): rightValue: (0.000000) leftValue: (144.087997) bottomValue: (143.783997) topValue: (0.000000) New averaged targetPosition: (143.936005) count: (2)
	350472	[2343470][E](PTable): Left failed at: (143) Target pos: (143.936005) Avg pos: (143)
	350473	[2343481][E](PTable): Was not in range failed left (6)(9)(143), readings (11)
	350474	[2343481][E](PTable): WEIGHTED DOWNVOTING: Target Value: (143), NeighborValue: (143)
	350475	[2343492][E](PTable): WEIGHTED DOWNVOTING: Delta: (0), Penalty: (0)
	350476	[2343492][E](PTable): PT failed (6)(9)(143), readings (11)
	350477	[2343504][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	350478	[2343526][E](PTable): 60 rpm |      |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350479	[2343558][E](PTable): 65 rpm |      |   85 |      |  124 |  130 |  139 |      |  153 |  162 |  169 |  178 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350480	[2343580][E](PTable): 70 rpm |   60 |   80 |      |  111 |  126 |  133 |  143 |  147 |  158 |      |      |  176 |  189 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350481	[2343612][E](PTable): 75 rpm |   48 |   64 |      |      |  113 |  125 |      |  146 |  153 |  157 |  164 |  173 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350482	[2343633][E](PTable): 80 rpm |      |   58 |      |      |  108 |  120 |  132 |  141 |  145 |  150 |  153 |  158 |  171 |  181 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350483	[2343667][E](PTable): 85 rpm |      |   24 |      |      |  106 |  111 |  124 |  133 |  143 |  145 |  152 |      |  160 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350484	[2343689][E](PTable): 90 rpm |      |      |      |      |  104 |  108 |  117 |  124 |  137 |  143 |  145 |  150 |  155 |  167 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350485	[2343721][E](PTable): 95 rpm |      |      |      |      |  102 |  105 |  115 |  122 |  133 |  141 |  142 |  145 |  152 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350486	[2343743][E](PTable): 100 rpm |      |      |   72 |      |  100 |      |  113 |  118 |      |  140 |  141 |  144 |  149 |  156 |  161 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350487	[2343775][E](PTable): 105 rpm |      |      |      |      |      |      |  107 |      |  122 |  138 |      |  143 |      |  152 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350488	[2343796][E](PTable): Power Table Reset
	350489	[2343919][E](Custom_C): 01 19 <-targetPosition
	350490	[2344137][E](PTable): Success!
	350491	[2344840][E](PTable): Success!
	350492	[2344897][E](Custom_C): 01 19 <-targetPosition
	350493	[2345542][E](PTable): Success!
	350494	[2345911][E](Custom_C): 01 27 00 <-Power Tab Data
	350495	[2345931][E](Custom_C): 01 2a <-hMin
	350496	[2345965][E](Custom_C): 01 19 <-targetPosition
	350497	[2346000][E](Custom_C): 01 27 01 <-Power Tab Data
	350498	[2346033][E](Custom_C): 01 2b <-hMax
	350499	[2346090][E](Custom_C): 01 27 02 <-Power Tab Data
	350500	[2346161][E](Custom_C): 01 27 03 <-Power Tab Data
	350501	[2346203][E](Custom_C): 01 27 04 <-Power Tab Data
	350502	[2346243][E](PTable): Success!
	350503	[2346244][E](PTable): Clean Power Table
	350504	[2346245][E](PTable): Averaged Entry: watts=305.200012, cad=89.400002, targetPosition=1530.00000, (6)(10)
	350505	[2346259][E](PTable): cellValue: (145) wattDelta: (3.750000) cadDelta: (0.625000) allNeighborsPassed: (0)
	350506	[2346261][E](PTable): rightValue: (0.000000) leftValue: (143.613327) bottomValue: (144.040009) topValue: (0.000000) New averaged targetPosition: (143.826660) count: (2)
	350507	[2346283][E](PTable): Left failed at: (143) Target pos: (143.826660) Avg pos: (143)
